BI Reference,Number of Entries
BI15273,14
BI27048,14
BI12207,14
BI1238,14
BI623,14
BI6119,14
BI2350,14
BI616,14
BI611,14
BI23080,14
BI4026,14
BI21340,14
BI609,14
BI10796,14
BI18683,14
BI605,14
BI59,14
BI22283,14
BI13634,14
BI132,14
BI15728,14
BI1069,14
BI6617,14
BI1623,14
BI6055,14
BI1324,14
BI21936,14
BI11051,14
BI1070,14
BI14134,14
BI589,14
BI334,14
BI1328,14
BI1495,14
BI4096,14
BI1120,14
BI6837,14
BI580,14
BI910,13
BI848,13
BI6044,13
BI1050,13
BI23086,13
BI20472,13
BI14332,13
BI3415,13
BI19307,13
BI1962,13
BI840,13
BI17250,13
BI834,13
BI1817,13
BI1809,13
BI19245,13
BI2286,13
BI888,13
BI16134,13
BI917,13
BI2267,13
BI19494,13
BI149,13
BI103,13
BI1010,13
BI882,13
BI22845,13
BI18560,13
BI13237,13
BI3102,13
BI12764,13
BI119,13
BI20139,13
BI884,13
BI19463,13
BI7567,13
BI1035,13
BI911,13
BI2046,13
BI19458,13
BI4505,13
BI822,13
BI20800,13
BI551,13
BI18837,13
BI4590,13
BI5020,13
BI14457,13
BI571,13
BI16868,13
BI58,13
BI586,13
BI2435,13
BI596,13
BI333,13
BI11094,13
BI11101,13
BI1597,13
BI18894,13
BI13401,13
BI1734,13
BI11119,13
BI18682,13
BI202,13
BI13580,13
BI626,13
BI2348,13
BI1740,13
BI632,13
BI5993,13
BI1598,13
BI55,13
BI531,13
BI512,13
BI18771,13
BI410,13
BI1702,13
BI1704,13
BI418,13
BI423,13
BI389,13
BI387,13
BI1706,13
BI1006,13
BI2413,13
BI23001,13
BI13493,13
BI16900,13
BI457,13
BI47,13
BI2000,13
BI1663,13
BI13904,13
BI483,13
BI486,13
BI346,13
BI16872,13
BI1982,13
BI5255,13
BI500,13
BI14485,13
BI10991,13
BI64,13
BI16074,13
BI820,13
BI10871,13
BI737,13
BI322,13
BI742,13
BI749,13
BI13287,13
BI753,13
BI20845,13
BI3208,13
BI1770,13
BI3204,13
BI759,13
BI1553,13
BI19178,13
BI1045,13
BI644,13
BI18648,13
BI1776,13
BI16095,13
BI17164,13
BI5888,13
BI19200,13
BI2029,13
BI17172,13
BI3161,13
BI809,13
BI7486,13
BI1785,13
BI819,13
BI1003,13
BI1104,13
BI1103,13
BI730,13
BI646,13
BI647,13
BI648,13
BI4829,13
BI13964,13
BI20048,13
BI20047,13
BI20819,13
BI670,13
BI677,13
BI14416,13
BI19013,13
BI4571,13
BI19019,13
BI326,13
BI20834,13
BI695,13
BI325,13
BI20578,13
BI15915,13
BI1763,13
BI22933,13
BI19087,13
BI716,13
BI729,13
BI11308,13
BI11309,13
BI694,13
BI400,13
BI3971,13
BI113,13
BI12499,13
BI4393,13
BI4179,13
BI13075,13
BI11891,13
BI5143,13
BI14096,13
BI6178,13
BI6430,13
BI6411,13
BI17879,13
BI20387,13
BI15254,13
BI17856,13
BI1954,13
BI5737,13
BI22477,13
BI22316,13
BI22781,13
BI16334,13
BI2200,13
BI8259,13
BI1177,13
BI136,13
BI5758,13
BI295,13
BI266,13
BI4932,13
BI14273,13
BI6234,13
BI17582,13
BI5700,13
BI21076,13
BI1423,13
BI1847,13
BI6167,13
BI14092,13
BI2058,13
BI2935,13
BI15686,13
BI2545,13
BI11926,13
BI942,13
BI1857,13
BI15827,13
BI1329,13
BI12009,13
BI9180,13
BI17700,13
BI17688,13
BI3854,13
BI272,13
BI20367,13
BI1312,13
BI17533,13
BI186,13
BI17644,13
BI2075,13
BI2533,13
BI9105,13
BI6420,13
BI22357,13
BI6284,13
BI21979,13
BI1340,13
BI11951,13
BI12532,13
BI22,13
BI17456,13
BI19726,13
BI21984,13
BI1852,13
BI1951,13
BI2542,13
BI1853,13
BI21140,13
BI2194,13
BI16407,13
BI21349,13
BI8960,13
BI212,13
BI15106,13
BI3766,13
BI17721,13
BI941,13
BI2216,13
BI4465,13
BI11760,13
BI18230,13
BI12951,13
BI19560,13
BI19565,13
BI15854,13
BI13128,13
BI5675,13
BI8124,13
BI22608,13
BI8773,13
BI1461,13
BI8128,13
BI972,13
BI2791,13
BI1019,13
BI12600,13
BI18068,13
BI30,13
BI16615,13
BI2509,13
BI1234,13
BI14903,13
BI2775,13
BI18304,13
BI22631,13
BI11700,13
BI16282,13
BI14179,13
BI990,13
BI2612,13
BI18346,13
BI205,13
BI1273,13
BI14183,13
BI13001,13
BI1991,13
BI8097,13
BI21529,13
BI16355,13
BI15580,13
BI5206,13
BI10540,13
BI10525,13
BI262,13
BI8143,13
BI21280,13
BI2177,13
BI954,13
BI10334,13
BI6259,13
BI1838,13
BI22344,13
BI4940,13
BI6641,13
BI946,13
BI16688,13
BI8175,13
BI22334,13
BI14071,13
BI20154,13
BI11828,13
BI13735,13
BI8661,13
BI2054,13
BI4934,13
BI8200,13
BI4783,13
BI276,13
BI5198,13
BI4489,13
BI1239,13
BI1347,13
BI2229,13
BI1284,13
BI21008,13
BI2510,13
BI13413,12
BI7947,12
BI23518,12
BI8651,12
BI1619,12
BI1214,12
BI31876,12
BI22113,12
BI8653,12
BI162,12
BI7911,12
BI7927,12
BI21950,12
BI1349,12
BI19969,12
BI2085,12
BI8584,12
BI3991,12
BI31664,12
BI12601,12
BI21999,12
BI1337,12
BI22081,12
BI31662,12
BI8549,12
BI2145,12
BI27091,12
BI62,12
BI63,12
BI1068,12
BI22030,12
BI31844,12
BI6627,12
BI18687,12
BI28849,12
BI14132,12
BI25896,12
BI8034,12
BI1673,12
BI27718,12
BI25286,12
BI27717,12
BI16342,12
BI467,12
BI28031,12
BI26363,12
BI27629,12
BI129,12
BI100,12
BI27602,12
BI1264,12
BI1661,12
BI8262,12
BI4188,12
BI8035,12
BI27974,12
BI455,12
BI437,12
BI27916,12
BI27909,12
BI13883,12
BI419,12
BI8109,12
BI1685,12
BI24443,12
BI27832,12
BI8154,12
BI21473,12
BI1680,12
BI23796,12
BI5445,12
BI446,12
BI447,12
BI449,12
BI49,12
BI25901,12
BI31930,12
BI494,12
BI27284,12
BI2376,12
BI25303,12
BI164,12
BI1638,12
BI12623,12
BI20771,12
BI6616,12
BI16041,12
BI4099,12
BI5061,12
BI567,12
BI22455,12
BI21378,12
BI21919,12
BI1624,12
BI23570,12
BI2377,12
BI4126,12
BI1299,12
BI1656,12
BI498,12
BI1081,12
BI1078,12
BI5,12
BI28123,12
BI26458,12
BI27489,12
BI4599,12
BI8377,12
BI638,12
BI27480,12
BI510,12
BI25301,12
BI16326,12
BI28136,12
BI27366,12
BI51,12
BI2326,12
BI31525,12
BI863,12
BI2217,12
BI3637,12
BI28971,12
BI17197,12
BI880,12
BI30294,12
BI26903,12
BI18061,12
BI2039,12
BI893,12
BI10330,12
BI20915,12
BI903,12
BI13111,12
BI28962,12
BI906,12
BI12922,12
BI10252,12
BI862,12
BI19485,12
BI17968,12
BI29077,12
BI6700,12
BI806,12
BI28546,12
BI23,12
BI23072,12
BI21081,12
BI17183,12
BI122,12
BI829,12
BI831,12
BI17946,12
BI1532,12
BI12492,12
BI5527,12
BI853,12
BI10237,12
BI909,12
BI25501,12
BI20043,12
BI2055,12
BI1457,12
BI33392,12
BI29901,12
BI20948,12
BI10702,12
BI20963,12
BI12370,12
BI25459,12
BI23106,12
BI1472,12
BI29789,12
BI7581,12
BI29746,12
BI29731,12
BI18360,12
BI18370,12
BI2241,12
BI10747,12
BI2261,12
BI12366,12
BI19986,12
BI30117,12
BI18608,12
BI1046,12
BI2268,12
BI4475,12
BI1447,12
BI20995,12
BI150,12
BI29950,12
BI28779,12
BI10473,12
BI33322,12
BI1499,12
BI2264,12
BI18207,12
BI12913,12
BI14375,12
BI17830,12
BI22205,12
BI17401,12
BI691,12
BI692,12
BI31253,12
BI31246,12
BI1581,12
BI700,12
BI17421,12
BI5145,12
BI3879,12
BI705,12
BI7802,12
BI706,12
BI24261,12
BI71,12
BI29155,12
BI23394,12
BI2076,12
BI2328,12
BI31287,12
BI16104,12
BI31288,12
BI649,12
BI17294,12
BI1594,12
BI652,12
BI208,12
BI31392,12
BI657,12
BI17306,12
BI17330,12
BI24339,12
BI17336,12
BI17346,12
BI672,12
BI31364,12
BI31355,12
BI1065,12
BI13969,12
BI21185,12
BI7783,12
BI718,12
BI17109,12
BI30873,12
BI2314,12
BI2312,12
BI1393,12
BI771,12
BI10015,12
BI10019,12
BI776,12
BI17743,12
BI28487,12
BI13044,12
BI2197,12
BI7736,12
BI18647,12
BI16459,12
BI30717,12
BI2199,12
BI765,12
BI9183,12
BI14393,12
BI31078,12
BI7458,12
BI17131,12
BI1565,12
BI31121,12
BI1255,12
BI734,12
BI6204,12
BI10887,12
BI9158,12
BI25511,12
BI1129,12
BI31040,12
BI752,12
BI26728,12
BI13028,12
BI14228,12
BI18679,12
BI27954,12
BI970,12
BI22257,12
BI173,12
BI32065,12
BI187,12
BI22747,12
BI3070,12
BI25832,12
BI15161,12
BI1111,12
BI24893,12
BI1732,12
BI3087,12
BI7138,12
BI9639,12
BI18910,12
BI12137,12
BI1164,12
BI13575,12
BI1736,12
BI1947,12
BI12816,12
BI20301,12
BI11155,12
BI19343,12
BI15775,12
BI1801,12
BI2432,12
BI1812,12
BI10996,12
BI9705,12
BI22269,12
BI12726,12
BI11758,12
BI19809,12
BI4721,12
BI16622,12
BI15501,12
BI29396,12
BI9799,12
BI9274,12
BI25061,12
BI33150,12
BI11027,12
BI1201,12
BI1025,12
BI33111,12
BI985,12
BI1726,12
BI5699,12
BI33050,12
BI986,12
BI111,12
BI33049,12
BI1820,12
BI5362,12
BI11527,12
BI32855,12
BI6551,12
BI12151,12
BI20121,12
BI32386,12
BI1039,12
BI15219,12
BI1148,12
BI2758,12
BI16663,12
BI22729,12
BI15315,12
BI197,12
BI11939,12
BI32585,12
BI5919,12
BI19155,12
BI275,12
BI11390,12
BI15286,12
BI6805,12
BI9469,12
BI1037,12
BI19177,12
BI1772,12
BI29482,12
BI12261,12
BI190,12
BI10960,12
BI32703,12
BI12179,12
BI32287,12
BI22609,12
BI15408,12
BI32228,12
BI16823,12
BI2492,12
BI25813,12
BI32246,12
BI2788,12
BI5747,12
BI32797,12
BI327,12
BI20532,12
BI19244,12
BI5876,12
BI5606,12
BI29441,12
BI7173,12
BI13764,12
BI2454,12
BI24517,12
BI278,12
BI25791,12
BI6512,12
BI32728,12
BI1180,12
BI9473,12
BI390,12
BI2944,12
BI36,12
BI1705,12
BI950,12
BI22771,12
BI2875,12
BI2877,12
BI9857,12
BI288,12
BI13522,12
BI14520,12
BI11990,12
BI38,12
BI9865,12
BI22586,12
BI1007,12
BI15592,12
BI12709,12
BI386,12
BI953,12
BI16538,12
BI5399,12
BI16882,12
BI15549,12
BI1846,12
BI15587,12
BI6854,12
BI1015,12
BI1021,12
BI19685,12
BI2946,12
BI243,12
BI22293,12
BI195,12
BI11936,12
BI4975,12
BI25093,12
BI20426,12
BI2873,12
BI1725,12
BI7296,12
BI13527,12
BI19703,12
BI852,11
BI1173,11
BI16144,11
BI19303,11
BI1110,11
BI89,11
BI13214,11
BI6160,11
BI10091,11
BI8792,11
BI1955,11
BI851,11
BI15853,11
BI153,11
BI849,11
BI189,11
BI16380,11
BI249,11
BI135,11
BI2288,11
BI228,11
BI18619,11
BI875,11
BI1354,11
BI3641,11
BI881,11
BI1092,11
BI3955,11
BI2290,11
BI17805,11
BI20513,11
BI11484,11
BI2283,11
BI7679,11
BI143,11
BI2285,11
BI7864,11
BI279,11
BI11477,11
BI6158,11
BI19273,11
BI19302,11
BI16137,11
BI18199,11
BI294,11
BI843,11
BI21098,11
BI20041,11
BI317,11
BI22074,11
BI2139,11
BI790,11
BI22458,11
BI10230,11
BI22061,11
BI1416,11
BI2477,11
BI1108,11
BI23057,11
BI185,11
BI13607,11
BI1420,11
BI1344,11
BI5892,11
BI1775,11
BI2913,11
BI194,11
BI2517,11
BI8570,11
BI1408,11
BI19687,11
BI1012,11
BI10180,11
BI7712,11
BI6181,11
BI10119,11
BI798,11
BI19249,11
BI277,11
BI2779,11
BI13245,11
BI15198,11
BI18616,11
BI22156,11
BI1136,11
BI2148,11
BI3986,11
BI1126,11
BI825,11
BI20274,11
BI6171,11
BI1125,11
BI82,11
BI11873,11
BI11872,11
BI1403,11
BI8688,11
BI22480,11
BI20132,11
BI22122,11
BI2765,11
BI256,11
BI1953,11
BI2760,11
BI11425,11
BI22103,11
BI1161,11
BI19304,11
BI5862,11
BI90,11
BI188,11
BI4924,11
BI218,11
BI17600,11
BI963,11
BI10555,11
BI22808,11
BI9176,11
BI1825,11
BI2228,11
BI17585,11
BI1381,11
BI1862,11
BI10599,11
BI957,11
BI1948,11
BI19972,11
BI10619,11
BI13663,11
BI15860,11
BI1482,11
BI20143,11
BI1375,11
BI21177,11
BI995,11
BI2840,11
BI4958,11
BI1186,11
BI1052,11
BI1232,11
BI18269,11
BI3814,11
BI11790,11
BI22268,11
BI2532,11
BI13127,11
BI1203,11
BI6113,11
BI1088,11
BI12031,11
BI1055,11
BI10481,11
BI2182,11
BI2231,11
BI20979,11
BI1454,11
BI6197,11
BI6111,11
BI7087,11
BI9100,11
BI21156,11
BI19580,11
BI9092,11
BI9157,11
BI1860,11
BI10510,11
BI6104,11
BI1023,11
BI11744,11
BI12442,11
BI11785,11
BI12439,11
BI3045,11
BI97,11
BI10681,11
BI296,11
BI19420,11
BI11603,11
BI7559,11
BI281,11
BI1011,11
BI8834,11
BI16267,11
BI1097,11
BI12859,11
BI948,11
BI22766,11
BI1963,11
BI945,11
BI5055,11
BI20483,11
BI1022,11
BI2899,11
BI12687,11
BI1054,11
BI17331,11
BI1877,11
BI1508,11
BI19306,11
BI5865,11
BI2222,11
BI19305,11
BI22770,11
BI12875,11
BI1439,11
BI14721,11
BI8940,11
BI15147,11
BI16437,11
BI17708,11
BI12087,11
BI760,11
BI18141,11
BI12101,11
BI20479,11
BI3770,11
BI1869,11
BI23099,11
BI12819,11
BI18486,11
BI3592,11
BI3887,11
BI18533,11
BI282,11
BI1064,11
BI21223,11
BI10746,11
BI3895,11
BI23089,11
BI15779,11
BI207,11
BI1048,11
BI10767,11
BI2040,11
BI15832,11
BI3908,11
BI15127,11
BI5882,11
BI2133,11
BI12675,11
BI1744,11
BI15420,11
BI4648,11
BI17039,11
BI7987,11
BI14936,11
BI13,11
BI331,11
BI1115,11
BI191,11
BI1074,11
BI618,11
BI22959,11
BI11117,11
BI4249,11
BI1716,11
BI1298,11
BI1208,11
BI614,11
BI22391,11
BI1607,11
BI15701,11
BI610,11
BI2118,11
BI355,11
BI4611,11
BI354,11
BI5943,11
BI16824,11
BI27801,11
BI1102,11
BI2337,11
BI21400,11
BI15406,11
BI18988,11
BI1757,11
BI18983,11
BI459,11
BI20050,11
BI17071,11
BI16461,11
BI4342,11
BI13369,11
BI2344,11
BI14934,11
BI14560,11
BI1072,11
BI11189,11
BI1306,11
BI8418,11
BI1302,11
BI1751,11
BI1715,11
BI12724,11
BI8151,11
BI2444,11
BI20208,11
BI2102,11
BI1004,11
BI12954,11
BI603,11
BI18889,11
BI18778,11
BI564,11
BI21713,11
BI2673,11
BI2109,11
BI16975,11
BI516,11
BI237,11
BI16026,11
BI518,11
BI4321,11
BI21682,11
BI15503,11
BI8242,11
BI526,11
BI2659,11
BI21674,11
BI529,11
BI17008,11
BI11041,11
BI530,11
BI2091,11
BI3363,11
BI549,11
BI1290,11
BI15674,11
BI110,11
BI13458,11
BI6880,11
BI1266,11
BI491,11
BI8170,11
BI1296,11
BI7335,11
BI15991,11
BI21785,11
BI16481,11
BI8337,11
BI236,11
BI591,11
BI4807,11
BI341,11
BI11078,11
BI2434,11
BI8000,11
BI340,11
BI585,11
BI581,11
BI2361,11
BI8318,11
BI6332,11
BI2364,11
BI1005,11
BI21612,11
BI15029,11
BI57,11
BI504,11
BI366,11
BI17059,11
BI7357,11
BI388,11
BI5404,11
BI8489,11
BI13327,11
BI712,11
BI324,11
BI2410,11
BI384,11
BI232,11
BI1762,11
BI1137,11
BI14129,11
BI704,11
BI703,11
BI13340,11
BI15713,11
BI16585,11
BI435,11
BI4836,11
BI70,11
BI14399,11
BI158,11
BI740,11
BI74,11
BI747,11
BI21503,11
BI15318,11
BI416,11
BI15306,11
BI12284,11
BI2573,11
BI1689,11
BI391,11
BI15339,11
BI4282,11
BI1567,11
BI723,11
BI1764,11
BI7953,11
BI12323,11
BI21974,11
BI8135,11
BI17135,11
BI1044,11
BI39,11
BI7955,11
BI14496,11
BI6570,11
BI14906,11
BI1676,11
BI1316,11
BI1584,11
BI1709,11
BI4051,11
BI4630,11
BI6362,11
BI41,11
BI6797,11
BI270,11
BI20162,11
BI1197,11
BI12731,11
BI15900,11
BI407,11
BI1261,11
BI12642,11
BI5442,11
BI8130,11
BI20830,11
BI453,11
BI699,11
BI1014,11
BI698,11
BI2398,11
BI2132,11
BI671,11
BI13601,11
BI1112,11
BI8541,11
BI8125,11
BI4224,10
BI9082,10
BI1386,10
BI2063,10
BI15671,10
BI28511,10
BI6870,10
BI23737,10
BI7772,10
BI26730,10
BI21109,10
BI265,10
BI14033,10
BI4291,10
BI12650,10
BI21433,10
BI17863,10
BI21445,10
BI12043,10
BI23317,10
BI21097,10
BI6560,10
BI14838,10
BI13681,10
BI28466,10
BI6182,10
BI4777,10
BI23817,10
BI1286,10
BI14968,10
BI4216,10
BI5684,10
BI9089,10
BI17609,10
BI20384,10
BI8237,10
BI19806,10
BI193,10
BI2870,10
BI17789,10
BI17832,10
BI16219,10
BI2103,10
BI27852,10
BI24101,10
BI2890,10
BI14935,10
BI17817,10
BI2068,10
BI14923,10
BI3728,10
BI10036,10
BI17812,10
BI12635,10
BI21545,10
BI2198,10
BI8127,10
BI8029,10
BI21112,10
BI14,10
BI2598,10
BI10055,10
BI1950,10
BI1398,10
BI14933,10
BI17767,10
BI17800,10
BI24814,10
BI22654,10
BI19728,10
BI10081,10
BI26173,10
BI14641,10
BI19765,10
BI16225,10
BI21574,10
BI5395,10
BI8181,10
BI21148,10
BI2184,10
BI1918,10
BI6653,10
BI17831,10
BI26,10
BI17698,10
BI8092,10
BI20180,10
BI1282,10
BI1080,10
BI5679,10
BI2094,10
BI2071,10
BI27734,10
BI22624,10
BI1930,10
BI8169,10
BI1402,10
BI19775,10
BI21460,10
BI2883,10
BI23814,10
BI14019,10
BI8042,10
BI17821,10
BI13797,10
BI30890,10
BI15452,10
BI4196,10
BI16666,10
BI1317,10
BI6961,10
BI12714,10
BI8736,10
BI5107,10
BI31514,10
BI1907,10
BI13809,10
BI1320,10
BI2154,10
BI15189,10
BI28187,10
BI20224,10
BI1127,10
BI15391,10
BI8729,10
BI12336,10
BI3975,10
BI5745,10
BI1350,10
BI8441,10
BI6842,10
BI14727,10
BI1128,10
BI8409,10
BI31397,10
BI4380,10
BI21274,10
BI6898,10
BI31434,10
BI4778,10
BI14112,10
BI22408,10
BI1310,10
BI8767,10
BI4780,10
BI27229,10
BI13822,10
BI2121,10
BI2784,10
BI1315,10
BI22164,10
BI4369,10
BI12575,10
BI12180,10
BI28233,10
BI2136,10
BI1345,10
BI8602,10
BI15257,10
BI6283,10
BI14763,10
BI1343,10
BI22025,10
BI2748,10
BI12250,10
BI12801,10
BI14744,10
BI1899,10
BI6280,10
BI31792,10
BI14753,10
BI2731,10
BI8556,10
BI6621,10
BI5119,10
BI4064,10
BI7894,10
BI8702,10
BI7888,10
BI13759,10
BI15726,10
BI15355,10
BI21928,10
BI19920,10
BI2766,10
BI2559,10
BI15313,10
BI12852,10
BI12205,10
BI21330,10
BI8650,10
BI30549,10
BI25558,10
BI12214,10
BI1327,10
BI5102,10
BI3931,10
BI9074,10
BI12631,10
BI9004,10
BI9724,10
BI9002,10
BI217,10
BI15459,10
BI6390,10
BI1864,10
BI1376,10
BI9321,10
BI1293,10
BI8297,10
BI23359,10
BI1865,10
BI6844,10
BI8979,10
BI8311,10
BI17477,10
BI22296,10
BI15790,10
BI17524,10
BI1291,10
BI21689,10
BI16243,10
BI15461,10
BI14816,10
BI1861,10
BI20356,10
BI27582,10
BI14697,10
BI2537,10
BI16240,10
BI9044,10
BI13707,10
BI24885,10
BI19975,10
BI12559,10
BI5636,10
BI2669,10
BI12066,10
BI17540,10
BI17539,10
BI1371,10
BI31185,10
BI4128,10
BI2734,10
BI21789,10
BI12124,10
BI6643,10
BI21790,10
BI6642,10
BI21799,10
BI8369,10
BI20203,10
BI8856,10
BI17365,10
BI17361,10
BI21268,10
BI3916,10
BI8836,10
BI12723,10
BI12142,10
BI1300,10
BI1263,10
BI14040,10
BI17388,10
BI20202,10
BI23425,10
BI4842,10
BI12931,10
BI15034,10
BI26474,10
BI13016,10
BI6329,10
BI12103,10
BI6645,10
BI1913,10
BI21750,10
BI13709,10
BI4159,10
BI15038,10
BI12111,10
BI22297,10
BI21782,10
BI7827,10
BI8351,10
BI21787,10
BI19700,10
BI402,10
BI14638,10
BI732,10
BI15913,10
BI1572,10
BI19094,10
BI5548,10
BI22366,10
BI17123,10
BI19124,10
BI22364,10
BI727,10
BI728,10
BI2322,10
BI1146,10
BI14404,10
BI20568,10
BI16082,10
BI22571,10
BI1038,10
BI741,10
BI1562,10
BI2317,10
BI748,10
BI1559,10
BI751,10
BI32557,10
BI14590,10
BI17144,10
BI3203,10
BI247,10
BI2324,10
BI20838,10
BI29136,10
BI18673,10
BI16829,10
BI2346,10
BI12,10
BI24480,10
BI642,10
BI1595,10
BI18953,10
BI18969,10
BI16819,10
BI18976,10
BI1754,10
BI660,10
BI245,10
BI67,10
BI19064,10
BI7239,10
BI11215,10
BI674,10
BI675,10
BI16460,10
BI18672,10
BI20598,10
BI2453,10
BI233,10
BI17084,10
BI5432,10
BI2457,10
BI697,10
BI1973,10
BI762,10
BI1224,10
BI7495,10
BI14608,10
BI20023,10
BI26806,10
BI1036,10
BI32383,10
BI1968,10
BI19238,10
BI2295,10
BI1786,10
BI16113,10
BI20872,10
BI2486,10
BI16567,10
BI13253,10
BI810,10
BI835,10
BI22232,10
BI1791,10
BI2034,10
BI27059,10
BI19251,10
BI4540,10
BI314,10
BI855,10
BI27058,10
BI857,10
BI13238,10
BI859,10
BI18628,10
BI81,10
BI320,10
BI22876,10
BI764,10
BI2315,10
BI3197,10
BI2313,10
BI32533,10
BI11377,10
BI15891,10
BI1551,10
BI4679,10
BI20537,10
BI25762,10
BI32497,10
BI20535,10
BI203,10
BI805,10
BI788,10
BI1548,10
BI11408,10
BI18635,10
BI19219,10
BI7175,10
BI10848,10
BI248,10
BI15885,10
BI5024,10
BI20861,10
BI6538,10
BI20864,10
BI11160,10
BI22507,10
BI18930,10
BI487,10
BI461,10
BI167,10
BI363,10
BI1989,10
BI466,10
BI7327,10
BI1665,10
BI356,10
BI477,10
BI350,10
BI481,10
BI16543,10
BI5568,10
BI1722,10
BI20719,10
BI29386,10
BI1723,10
BI496,10
BI7345,10
BI5964,10
BI10983,10
BI16961,10
BI10986,10
BI502,10
BI29296,10
BI16971,10
BI29394,10
BI5957,10
BI2417,10
BI368,10
BI11146,10
BI426,10
BI1695,10
BI405,10
BI29376,10
BI20685,10
BI10961,10
BI4,10
BI169,10
BI199,10
BI397,10
BI8066,10
BI42,10
BI2402,10
BI2400,10
BI427,10
BI454,10
BI428,10
BI1205,10
BI16522,10
BI1683,10
BI6765,10
BI1206,10
BI6766,10
BI1677,10
BI444,10
BI14513,10
BI7320,10
BI450,10
BI451,10
BI18782,10
BI1140,10
BI16973,10
BI593,10
BI18688,10
BI13932,10
BI7277,10
BI11052,10
BI6471,10
BI2362,10
BI578,10
BI5439,10
BI24476,10
BI1211,10
BI18848,10
BI18864,10
BI14445,10
BI1616,10
BI16550,10
BI11088,10
BI20053,10
BI15978,10
BI14433,10
BI1730,10
BI13405,10
BI2354,10
BI18892,10
BI1731,10
BI11114,10
BI1605,10
BI18915,10
BI5991,10
BI18839,10
BI14459,10
BI18697,10
BI563,10
BI6582,10
BI6739,10
BI1648,10
BI13446,10
BI18792,10
BI524,10
BI525,10
BI528,10
BI532,10
BI16506,10
BI14476,10
BI5560,10
BI18799,10
BI541,10
BI22543,10
BI18811,10
BI13926,10
BI13421,10
BI1200,10
BI29264,10
BI18835,10
BI4879,10
BI1634,10
BI558,10
BI335,10
BI163,10
BI562,10
BI5873,10
BI815,10
BI19987,10
BI32027,10
BI18262,10
BI10528,10
BI11742,10
BI10512,10
BI29867,10
BI2507,10
BI13135,10
BI12446,10
BI3015,10
BI3013,10
BI977,10
BI12450,10
BI10483,10
BI4722,10
BI19569,10
BI20452,10
BI29963,10
BI7609,10
BI2998,10
BI23166,10
BI2994,10
BI22812,10
BI13657,10
BI6126,10
BI964,10
BI10430,10
BI7633,10
BI13144,10
BI183,10
BI1470,10
BI988,10
BI16174,10
BI2048,10
BI997,10
BI304,10
BI3472,10
BI1480,10
BI11698,10
BI12685,10
BI18368,10
BI1957,10
BI22576,10
BI13999,10
BI13649,10
BI4503,10
BI1477,10
BI23144,10
BI1476,10
BI1475,10
BI4507,10
BI1474,10
BI3499,10
BI18317,10
BI1026,10
BI29776,10
BI6102,10
BI25177,10
BI11795,10
BI1448,10
BI22806,10
BI17952,10
BI30299,10
BI28573,10
BI1429,10
BI5181,10
BI12702,10
BI19667,10
BI929,10
BI17967,10
BI10240,10
BI17958,10
BI16205,10
BI926,10
BI7698,10
BI3638,10
BI3676,10
BI17950,10
BI22282,10
BI10220,10
BI924,10
BI14254,10
BI923,10
BI11884,10
BI6176,10
BI1409,10
BI6180,10
BI292,10
BI2218,10
BI3635,10
BI955,10
BI10359,10
BI2511,10
BI1444,10
BI7649,10
BI19627,10
BI1442,10
BI1441,10
BI18116,10
BI949,10
BI3603,10
BI30178,10
BI12747,10
BI11832,10
BI28609,10
BI2515,10
BI2513,10
BI1434,10
BI10338,10
BI24709,10
BI1056,10
BI5530,10
BI943,10
BI11846,10
BI14012,10
BI14274,10
BI30292,10
BI222,10
BI1484,10
BI15622,10
BI902,10
BI5318,10
BI14621,10
BI11624,10
BI12759,10
BI19312,10
BI11637,10
BI5317,10
BI307,10
BI1231,10
BI27038,10
BI180,10
BI18514,10
BI1503,10
BI6064,10
BI1512,10
BI17245,10
BI11646,10
BI1515,10
BI1226,10
BI19465,10
BI1188,10
BI4519,10
BI11623,10
BI7577,10
BI20502,10
BI19387,10
BI2095,10
BI19871,10
BI20488,10
BI3086,10
BI16147,10
BI7128,10
BI3384,10
BI19428,10
BI2263,10
BI28913,10
BI1189,10
BI1498,10
BI915,10
BI18532,10
BI10771,10
BI32119,10
BI33360,10
BI7547,10
BI12910,10
BI226,10
BI6046,10
BI22400,10
BI873,10
BI2277,10
BI14313,10
BI15861,10
BI7152,10
BI20478,10
BI1811,10
BI19288,10
BI879,10
BI10693,10
BI874,10
BI11510,10
BI95,10
BI2256,10
BI20009,10
BI1965,10
BI1033,10
BI13994,10
BI1028,10
BI10710,10
BI19919,10
BI5870,10
BI6688,10
BI25210,9
BI28604,9
BI1259,9
BI20666,9
BI8030,9
BI28605,9
BI12938,9
BI20664,9
BI7550,9
BI21440,9
BI1258,9
BI20243,9
BI8063,9
BI20928,9
BI29527,9
BI20865,9
BI21131,9
BI21037,9
BI1250,9
BI6832,9
BI20070,9
BI25366,9
BI21071,9
BI7041,9
BI7306,9
BI12740,9
BI20081,9
BI7325,9
BI7313,9
BI21060,9
BI1221,9
BI7494,9
BI12666,9
BI25714,9
BI7539,9
BI6970,9
BI4452,9
BI28506,9
BI6971,9
BI1268,9
BI6857,9
BI21113,9
BI7542,9
BI1155,9
BI12746,9
BI1116,9
BI7295,9
BI12855,9
BI24409,9
BI1192,9
BI7515,9
BI7329,9
BI7487,9
BI1223,9
BI28599,9
BI20726,9
BI7054,9
BI21275,9
